Product_id,Brand Name,Product Name,Image URL,Selling Price,MRP Price,Discount Percentage,Rating,Comment / Review Count,Listing Type,Source Page
12027436,Levis,Solid Lounge T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027436/2022/9/15/ea90445c-a37b-43ac-948b-8e291ec78dc31663221311972LevisMenWhiteSolidRoundNeckLoungeT-shirt1.jpg",577,649,11%,4.4,18.7k,Oragnic,Brand
9270895,Levis,Men Solid Innerwear Vest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9270895/2019/11/20/0bc64c1f-d959-4349-a786-e97aa88c83481574252461060-Levis-Cotton-Solid-Vest-Pack-Of-1-2411574252458918-1.jpg",289,329,12%,4.4,5k,Oragnic,Brand
14447636,Levis,Pack of 2 Assorted Trunks,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14447636/2021/6/29/3be079e7-e8ec-4880-9232-536dd21a48a31624958015025-Mens-Solid-100-CA-003-Trunk-Pack-of-2-1611624958014623-1.jpg",433,578,25%,4.2,8.8k,AD,Brand
12027422,Levis,Solid Lounge T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027422/2022/9/15/7a4e30f1-809f-4111-9991-6fd07d8832e21663221355704LevisMenCharcoalGreySolidRoundNeckLoungeT-shirts1.jpg",577,649,11%,4.4,18.7k,Oragnic,Brand
30143920,Levis,Printed Pure Cotton Boxers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30143920/2024/7/6/ed5f9119-a007-4deb-8fd6-9d26a25771ee1720266673940LevisPrintedPureCottonBoxersStyle023-SpeedSquares1.jpg",599,799,25%,4.3,1k,Oragnic,Brand
11870958,Levis,Men Solid Pure Cotton Boxers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11870958/2022/9/15/605da0d5-510a-45f3-9463-c851fa9b62931663221307222LevisMenGreySolidPureCottonBoxers0281.jpg",548,899,39%,4.4,5.6k,AD,Brand
9262939,Levis,Men Solid Briefs,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9262939/2019/11/30/fa70dc50-905a-451c-a807-70bc1d518d7a1575090616186-Levis-Men-Grey-Melange-Solid-Briefs-BF-100CA-1PK-STYLE-009-3-1.jpg",209,249,16%,4.2,26.5k,Oragnic,Brand
32905216,Levis,Cotton Sweatshirt & Shorts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/32905216/2025/5/15/bbfce980-6080-46fc-9732-0183118b84f21747294192776-Mens-Solid-Yellow-Crew-Neck-Co-ord-Set-9031747294192165-1.jpg",1364,3899,65%,4,15,Oragnic,Brand
12027372,Levis,Men Solid Pure Cotton Boxers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027372/2022/9/15/c681feb5-590c-46b6-b9fb-2c30aa39d3291663221487305LevisMenBlueSolidPureCottonBoxers0281.jpg",548,899,39%,4.4,5.6k,AD,Brand
12032616,Levis,Smartskin Technology Trunks,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12032616/2022/9/15/e80e1a30-ca42-4264-a8c6-1737724b9c441663221171104LevisMenNavySolidPureCottonTrunks001-BOXERBRIEF1.jpg",299,329,9%,4.3,9.9k,Oragnic,Brand
9263091,Levis,Men Neo Briefs,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9263091/2022/9/15/b8d0ef44-9fae-40db-a20d-cf1551bb93ad1663221572330LevisMenBlackSolidPureCottonBriefsBF-100CA-1PK-STYLE-009-351.jpg",209,249,16%,4.2,26.5k,Oragnic,Brand
14461444,Levis,Men Assorted Solid Trunks,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14461444/2021/6/30/05c2720f-d39d-4712-b40f-b16176f8f69c1625029775602-Mens-Solid-200-SF-018-Trunk-Pack-of-1-411625029775015-1.jpg",259,345,25%,4.1,726,AD,Brand
12027432,Levis,Solid Lounge T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027432/2022/9/15/09d02049-216d-4adf-917a-89c7585b28f51663221482922LevisMenBlackSolidPureCottonRoundNeckLoungeT-shirt1.jpg",577,649,11%,4.4,18.7k,Oragnic,Brand
9270955,Levis,Men Solid Innerwear Vest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9270955/2024/11/20/2d8e5fae-dbe6-40b4-8f03-5105959880801732090077668-Levis-012-Classic-Vest-for-Men-with-Side-Branding-Comfort--S-1.jpg",248,279,11%,4.4,10.5k,Oragnic,Brand
10723244,Levis,Men Solid Thermal Bottoms,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/10723244/2020/11/12/934bd264-36a8-4771-ae2f-261bd7a4538f1605161681486-Levis-Men-Black-Solid-Thermal-Bottoms-221605161679495-1.jpg",569,949,40%,4.3,3.9k,AD,Brand
32078664,Levis,Men Slim Straight Fit Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/32078664/2025/2/14/7b0aeb7f-a613-42b4-b20d-53b6b440a3901739518276854-Mens-513-Slim-Straight-Fit-Charcoal-Grey-Jeans-2217395182763-1.jpg",1409,2999,53%,4.2,194,Oragnic,Brand
35552316,Levis,Men 511 Slim Fit Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/13/DdtWSSqI_669f1bd977af4431b8d70390d12c9241.jpg",1359,3399,60%,4.3,46,Oragnic,Brand
11933056,Levis,Men Checked Boxers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11933056/2020/10/15/6315c644-2751-4dc8-926a-f88db70bf3cd1602765878020-Levis-Men-Blue-Checked-Boxers-STYLE-024A-5721602765875105-1.jpg",499,649,23%,4.4,4k,AD,Brand
12027418,Levis,Solid Lounge T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027418/2022/9/15/b5f7623a-cc63-43b2-bed7-1ad9ab3070921663221186524LevisMenNavyBlueSolidRoundNeckLoungeT-shirts1.jpg",577,649,11%,4.4,18.7k,Oragnic,Brand
26436538,Levis,Men Checked Backpack- 17 Ltr,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26436538/2024/1/17/719a232f-f915-4165-9360-2c9892f4dffa1705493301719LevisMenCheckedBackpack-35Ltr1.jpg",839,1999,58%,4.5,775,Oragnic,Brand
14451144,Levis,Men Cotton Solid Boxers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14451144/2021/6/29/21a6572a-f206-4406-8d83-4544661b2eeb1624950630658-Levis-Men-Boxers-5231624950629952-1.jpg",487,749,35%,4.2,325,AD,Brand
35665810,Levis,Loose Pure Cotton Co-Ords,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/22/YumlrEkI_57374ad5881e4cf3953f9f4a705fdb58.jpg",1839,4599,60%,5,11,Oragnic,Brand
9262443,Levis,Men Pack of 2 Neo Briefs,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9262443/2022/9/15/5352c32c-da3c-4341-baaf-42a49f8427811663221324037LevisMenPackof2BriefsBF-100CA-2PK1.jpg",397,479,17%,4.2,57.9k,Oragnic,Brand
10723240,Levis,Men Thermal Bottoms,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/10723240/2020/11/12/e8340bc6-21cf-4362-847c-18988d7b41801605161721201-Levis-Men-Charcoal-Grey-Solid-Thermal-Bottoms-87516051617194-1.jpg",569,949,40%,4.3,3.9k,AD,Brand
25756906,Levis,Pure Cotton Slim Casual Shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25756906/2024/2/5/b908a832-fd3c-44ee-8f47-caab62b024db1707128901916-Levis-Men-Shirts-6091707128901549-1.jpg",879,2199,60%,4.4,1.2k,Oragnic,Brand
35552263,Levis,Men 505 Straight Fit Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/12/5qDttw94_f0307bd9361e4222baee1041be62fbb7.jpg",1399,3499,60%,4.4,261,Oragnic,Brand
36999706,Levis,Pack Of 3 Ankle Length Socks,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/14/acMea6IF_e3624883f5dc48fb80478d12d4fc7d3d.jpg",399,549,27%,4.5,109,AD,Brand
9262607,Levis,Pack of 2 Cotton Briefs,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9262607/2022/9/15/ab1b8745-50ef-4a4a-8f7a-88ff4ce46acc1663221574173LevisMenPackof2CottonBriefsBF-100CA-2PK1.jpg",397,479,17%,4.2,57.9k,Oragnic,Brand
35665812,Levis,Typography Printed Co-ords,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/29/271lup3v_670e5c38bbe34ff2a0f8a4b7025f8ad7.jpg",1639,4099,60%,4.4,25,Oragnic,Brand
35549254,Levis,Pure Cotton Slim Fit T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/12/5JkAVTf8_2bad0813b7f14f36b00abceb8c01a492.jpg",759,1899,60%,4.5,96,AD,Brand
32588864,Puma,Skyrocket Lite Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/32588864/2025/2/5/1c559611-e3e6-4427-b2e8-e0ec0defe8a31738762112054-Puma-Skyrocket-Lite-Unisex-Running-Shoes-241738762111572-1.jpg",2999,4999,40%,4.3,297,AD,Brand
19150592,Puma,Cricket Square Men Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/26/SQWeywfI_2a0f70016f164e9daa8e336b2f19165c.jpg",2499,4999,50%,4.2,4k,AD,Brand
33990083,Puma,Printed Two Fold Wallet,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/MAY/7/xm25bLB2_4d7d35fe342d4f758f7adf1e911f8e6e.jpg",899,1799,50%,4.6,134,Oragnic,Brand
38056198,Puma,Essentials Baseball Cap,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/18/KI2Xr5hy_d0881e5b13b942abbffe7179c46b41d7.jpg",269,599,55%,4.5,97,Oragnic,Brand
27454732,Puma,Women Printed Sliders,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27454732/2025/2/5/1633b363-bba4-4c1e-a5c5-0bde27c1212f1738761383418-Puma-Women-Silvia-V4-Printed-Sliders-6601738761382947-1.jpg",959,1999,52%,4.3,349,AD,Brand
25815668,Puma,Leather Cruise Bi-Fold Wallet,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25815668/2023/11/9/351fabff-55e1-43f7-a332-24c9a0bdfcbb1699534357001PUMALeatherCruiseWalletV21.jpg",1399,1999,30%,4.5,1.8k,Oragnic,Brand
36653153,Puma,Men Outdoor Sports Shorts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/3/1YLWUw1H_a652d543af1241b4b4045c7897820288.jpg",869,1499,42%,4.2,186,Oragnic,Brand
29533744,Puma,Wave Women Flip-Flops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/27/TGaYlI89_acdd8aa83bbb4daa8fbaa143f6615a7e.jpg",999,1999,50%,4.5,3k,AD,Brand
13341874,Puma,Running Unisex Cap,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/12/30/f8c6a054-d69d-43df-bb44-eef640c9dd1c1609323035266-1.jpg",359,799,55%,4.3,46.1k,Oragnic,Brand
36674139,Puma,Softride Harli Hybrid Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/23/G6Z1ubxR_4031122acfea4e2a8690532df788e8e2.jpg",2099,5999,65%,4.6,78,Oragnic,Brand
17824064,Puma,Wave Flip Flip-Flops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/26/nLERKggY_696a03854cc0480182e1dc153c4a24d2.jpg",899,1999,55%,4.3,17.1k,AD,Brand
35360811,Puma,Academy Portable Bag,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/4/nVYFFFzd_a5aefca6cb6c472992bd7c93890e933a.jpg",649,1299,50%,3.6,169,Oragnic,Brand
36653150,Puma,Men Outdoor Sports Shorts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/3/vJ7fEuBs_1fe02975ca0949dc8be252f54a93778a.jpg",869,1499,42%,4.3,100,Oragnic,Brand
32380417,Puma,Cricket Strike Men Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/27/NR7TQKiE_04fef9ee0c044c52872383e89d6410f5.jpg",2024,4499,55%,4.4,955,AD,Brand
25815666,Puma,Leather Embossed Wallets,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25815666/2023/11/9/4271a29c-059d-4828-8a25-b488676db49d1699534368513PUMALeatherEmbossedWallet1.jpg",799,1999,60%,4.4,778,Oragnic,Brand
36513870,Puma,Essentials Knitted Sweatpants,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/21/GgMQZVWh_6177dbf7cb4a45caa94c409d6f5ed02d.jpg",839,2799,70%,4.6,655,Oragnic,Brand
15312354,Puma,Galaxy Comfort Men Flip-Flop,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/26/zHwrIjN5_94322caa094a4851aef70695c790159d.jpg",999,1999,50%,4.1,6.1k,AD,Brand
35220689,Puma,Women Stride Lite Running Shoe,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/35220689/2025/7/21/009424f7-4bdd-41be-957b-12ab2ae31b451753091095866-Puma-Stride-Lite-Womens-Comfortable-Running-Shoes-1175309109-1.jpg",2099,5999,65%,4.4,73,Oragnic,Brand
34536443,Puma,Women Softride Vital Move Shoe,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/MAY/29/Kfn9JRNd_cd950044af4f43f9b7099324da54dc9b.jpg",1854,5299,65%,4.5,153,Oragnic,Brand
27953916,Puma,Court Shatter Low Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/26/3vRwqirM_e8f995157389456ab69372ecdbece247.jpg",2579,5999,57%,4.5,12.6k,AD,Brand
25815664,Puma,Leather Plain Bi-Fold Wallet,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25815664/2023/11/9/667710c1-0fb1-4ea6-ba0f-7a8f273cdd5e1699534379815PUMALeatherPlainWallet1.jpg",1379,2299,40%,4.5,2.2k,Oragnic,Brand
32436684,Puma,Women Skinny-Fit Cotton Tights,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JANUARY/23/0qeI280D_ed3fca26e6424f6aa5f8af3a3983e45b.jpg",629,1799,65%,3.9,632,Oragnic,Brand
39289485,PUMA Motorsport,BMW MMS Drift Cat Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/10/LYvcmMwL_969818d68ac24c6b83e35f06424f7d68.jpg",3119,7999,61%,4,22,AD,Brand
36461836,Puma,Badminton Smash Sprint Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/26/98zY8Gnf_1b6bf6acc3da42e38d9fa43fb1a32dcd.jpg",1899,4999,62%,4.3,12.9k,Oragnic,Brand
13341878,Puma,Running Unisex Cap,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13341878/2024/12/9/91563c95-904c-47b2-a47c-876ad16572ac1733728032463-Puma-Unisex-Black-Solid-Baseball-Cap-8691733728032051-1.jpg",319,799,60%,4.3,46.1k,Oragnic,Brand
29534000,Puma,Softride Super Men Slides,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/26/5A4qvHgf_1b6e66c3b0974d3d8b154242a601a271.jpg",1749,3499,50%,4.5,4.5k,AD,Brand
31602842,Puma,Softride Mayve Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/NOVEMBER/12/U8fkYw0s_4c080f71cdb24bd1ad6cf77e1eb5c8e7.jpg",1924,5499,65%,4.4,243,Oragnic,Brand
34357445,Puma,Men Drycell Slim Fit Jogger,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/18/Y5fHDCwi_023fbb05f82d411aa563fcc3532a80a2.jpg",1099,1999,45%,3.8,110,Oragnic,Brand
31084424,Puma,Darter Pro Fade Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/4/4G0kXVCa_830549e1a001463d9d9af11b9f1d7465.jpg",5199,7999,35%,4.3,304,AD,Brand
38047965,Puma,Phase Reliable Backpack,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/18/gZUuSukx_e554fcf3420143588ee77f8d7ab0d6f4.jpg",599,1499,60%,4.5,352,Oragnic,Brand
34955475,Nike,3 Next Nature Workout Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JUNE/16/DN0gbXke_65aaed74e93543cda25016a08ba141f2.jpg",3497,4995,30%,4.1,4.2k,AD,Brand
34807146,Nike,3 Next Nature Workout Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JUNE/9/MYOt8vIL_0406e7b5ad3844528ef6864a954ada1c.jpg",3497,4995,30%,4.4,241,AD,Brand
34807140,Nike,Women Lace-Up Workout Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JUNE/9/7GJO8mm2_da8e01546f8e4d778ae743fbbdfc29e7.jpg",3497,4995,30%,4.2,236,Oragnic,Brand
35548277,Nike,Unisex Heritage 2.0 Tote Bag,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/11/gaFz5v2O_2be46ce478374df3bf78a07e61196621.jpg",1607,2295,30%,5,5,Oragnic,Brand
38160198,Nike,Road-Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/22/os45mVno_994d7011ff2f4148a3fa8ff46aa98b40.jpg",3995,3995,0,4.4,35,AD,Brand
38362903,Nike,Women's Road Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/2/1XmpNPEp_b8bec4c29ecc47b78aacfa231a0b9e17.jpg",3995,3995,0,4.3,11,Oragnic,Brand
35026476,Nike,Brasilia Training Duffel Bag,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JUNE/17/C9H6FMqf_5165a4caba41444ea762026ae4563359.jpg",1996,2495,20%,4.6,235,Oragnic,Brand
33477860,Nike,Run Defy Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/APRIL/4/35tsxYXy_39ef113ec33f4c39a2d89953bc5be3f8.jpg",3995,3995,0,4.4,1.4k,AD,Brand
38442267,Nike,Run Defy Women's Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/5/awBOPqn4_f5866ae4deee41e5a522d4bbc28224d3.jpg",3995,3995,0,0,0,Oragnic,Brand
36618653,Nike,Sportswear Futura 365 Backpack,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/27/6CeZCTbh_48ca83676fd6420db8cbdb70a4bb9c97.jpg",1996,2495,20%,4.8,5,Oragnic,Brand
33477858,Nike,Run Defy Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/APRIL/5/SunGIBXX_afb8a2eb146844bc8186cb021a2197c3.jpg",3995,3995,0,4.4,1.4k,AD,Brand
28304778,Nike,Academy Football Shoe Bag,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28304778/2024/3/26/1a2e9ad8-ef6a-4c2c-bd88-735c76611ce31711453820931NikeAcademyFootballShoeBag1.jpg",995,995,0,4.8,337,Oragnic,Brand
38756810,Nike,Run Defy Men's Road-Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/18/1swYTrI0_3112ffc42e84485ba88939d2cc231925.jpg",3995,3995,0,4,6,Oragnic,Brand
31795783,Nike,Jordan Rise Structured Hat,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/NOVEMBER/29/5hv7pNAm_d8c8de3436fa4e208ee816dd4a992b45.jpg",1195,1195,0,4.4,28,AD,Brand
36619104,Nike,Run Defy Women Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/27/WMtW7xku_65137d561ce340ada84c48b648146cf0.jpg",3995,3995,0,0,0,Oragnic,Brand
38362890,Nike,Women's Road Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/2/TP6FSDRv_d6541b2a5a514c05b910828273a67304.jpg",3995,3995,0,4,6,Oragnic,Brand
34955453,Nike,Run Defy Road-Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JUNE/16/4O8FgFbo_fff677420ffa45139e623a35f8dc87b5.jpg",3596,3995,10%,4.4,1.4k,AD,Brand
